Weights
[<tf.Variable 'Variable:0' shape=(4, 25) dtype=float32, numpy=
array([[-1.7625389 , -0.25434852,  0.15641232,  0.6533878 ,  1.7595917 ,
         0.05490953,  1.1316715 , -0.68356806, -0.41553032,  0.32020634,
         0.64106303,  0.17228125, -0.092529  , -0.9941774 ,  0.46126202,
         0.64544785,  0.11359604, -0.4123861 ,  0.17072333,  0.6676389 ,
         0.06878068,  0.3300284 , -1.2916255 , -0.55494195,  0.5827725 ],
       [-0.49045455,  0.69869065,  0.55883163, -0.31629217, -0.57493806,
         1.8715779 , -1.0375992 ,  0.921401  ,  1.3661289 ,  1.1989731 ,
         0.5485281 ,  0.17088608,  1.5213935 ,  0.44434047,  1.3111451 ,
        -0.49017808,  1.1266394 ,  0.03974966, -0.9503203 , -0.61618996,
        -0.79677516, -1.4507926 ,  0.95138174, -1.1957875 , -0.4466907 ],
       [-0.18891932,  1.0827979 ,  0.44782996, -0.63378817,  0.6358707 ,
        -0.25822505, -1.1426659 , -1.083425  ,  1.2967317 , -0.85700536,
         0.4948331 ,  2.1063485 , -0.5129179 ,  0.02635127, -0.08037186,
         0.9393665 , -0.16037412,  0.87132764, -0.17616919, -0.3395637 ,
        -0.56900454,  0.36628866,  2.0577843 , -0.61255926, -1.2229043 ],
       [ 0.20437369, -1.726282  ,  1.090408  , -0.4068487 ,  0.7554558 ,
         0.15689717, -0.8387754 , -1.3429052 ,  0.8304535 ,  1.175585  ,
        -1.3225905 ,  0.42369056,  0.8369995 ,  0.19153778, -2.2236261 ,
         0.73982114, -0.22605778, -0.59720725, -0.23768073, -1.4545383 ,
        -0.76747847,  1.250226  ,  0.7763667 ,  0.5895866 ,  1.3617421 ]],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(25, 30) dtype=float32, numpy=
array([[-4.91517961e-01,  3.70187074e-01,  3.16343963e-01,
         7.00090170e-01, -2.41976693e-01, -6.06048256e-02,
         2.10919738e-01,  8.78839135e-01, -6.20291293e-01,
        -5.36553204e-01, -2.52411067e-01,  1.78203806e-01,
         1.34648100e-01,  2.98037314e+00,  3.48345727e-01,
        -1.45022094e+00, -9.98653948e-01,  3.01926613e-01,
         8.07695463e-02,  8.93444717e-01,  1.51236549e-01,
        -1.03004491e+00,  1.31552970e+00,  1.64914653e-01,
         6.92458510e-01,  1.57847965e+00, -1.23586214e+00,
         1.51245785e+00, -2.36504531e+00,  8.77324581e-01],
       [ 8.37035537e-01,  2.64594972e-01, -3.56340617e-01,
        -4.55202699e-01,  6.76900625e-01, -1.59138944e-02,
        -4.18917872e-02, -5.95196128e-01,  2.61592060e-01,
        -5.84542453e-01,  1.99518812e+00, -3.57113451e-01,
         1.29898393e+00, -1.34000254e+00,  2.80586898e-01,
        -1.15812945e+00,  2.27420285e-01, -5.53802192e-01,
        -9.79859173e-01, -8.79468545e-02,  9.54538524e-01,
        -7.98262119e-01, -4.04573977e-01,  1.77694663e-01,
         1.54694366e+00, -4.20946509e-01, -9.49540019e-01,
         2.45717549e+00, -3.74965072e-01,  5.12339354e-01],
       [ 8.98869708e-02, -1.33259535e+00, -1.72672129e+00,
         1.67868006e+00,  1.14461362e+00, -9.72406745e-01,
         2.56779814e+00, -8.70962963e-02, -6.99540257e-01,
        -4.26760286e-01, -5.40238582e-02,  2.51071692e-01,
        -7.25538075e-01,  8.77924323e-01, -7.61165679e-01,
        -5.26421309e-01,  2.71529734e-01, -1.15911937e+00,
        -4.23522860e-01, -1.18944430e+00, -1.01569426e+00,
        -1.72080767e+00, -1.03187084e+00, -3.09067816e-01,
        -2.14713311e+00,  3.38358968e-01,  6.73712730e-01,
        -1.03316331e+00, -6.34988427e-01, -1.76708043e-01],
       [ 1.14246535e+00, -9.19965088e-01, -1.15729082e+00,
        -1.69333780e+00,  5.58864951e-01, -2.60778278e-01,
         3.61758232e-01, -6.58319294e-01, -1.62114608e+00,
